Category Name,Sub Category Name,Product Name,Buy Price,MRP,product_discount
Diabetes Support,Sugar Substitutes,Zindagi Stevia Dry Leaves 100 gm, 292.50, 325.00,10%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Stevia Sachet 200's, 510.00, 680.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Stevia Liquid (Pack of 10) 1000 Drops 100 ml, 412.50, 550.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Stevia Liquid (Pack of 2) 800 Drops 40 ml, 180.00, 240.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Stevia Liquid (Pack of 3) 1200 Drops 60 ml, 270.00, 360.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Xylitol Powder 500 gm, 525.00, 700.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Erythritol Powder 500 gm, 375.00, 500.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Stevia Liquid (Pack of 5) 500 Drops 25 ml, 206.25, 275.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural Sugarfree Sweetener Stevia Liquid (Pack of 3) 300 Drops 15 ml, 123.75, 165.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Stevia Spoonable Powder 500 gm, 600.00, 800.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Stevia Spoonable Powder 400 gm, 480.00, 640.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural Sugarfree Sweetener Stevia Sachet 100's, 255.00, 340.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Stevia Tablets 600's, 427.50, 570.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural Sugarfree Sweetener Stevia Tablets 400's, 360.00, 480.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Stevia Tablets 200's, 180.00, 240.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Tablets 500's, 337.50, 450.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Xylitol Powder 250 gm, 262.50, 350.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Erythritol Powder 250 gm, 187.50, 250.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural Sugarfree Sweetener Stevia Sachet 50's, 127.50, 170.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Liquid 100 Drops 5 ml, 41.25, 55.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural Sugarfree Sweetener Stevia Leaf 25 gm, 48.75, 65.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural Sugarfree Sweetener Spoonable Powder 100 gm, 138.75, 185.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Tablets 100's, 90.00, 120.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural Sugarfree Sweetener Sachet 25's, 67.50, 90.00,25%
Diabetes Support,Sugar Substitutes,Zevic Stevia Zero Calorie Powder 100 gm, 179.10, 199.00,10%
Diabetes Support,Sugar Substitutes,Sugar Free Natura Sachet 25's, 40.74, 42.00,3% 
Diabetes Support,Sugar Substitutes,Sugar Free Gold Sachet 100's,125.00,00.00,00.00
Diabetes Support,Sugar Substitutes,Sugar Free Gold Sachet 50's, 69.84, 72.00,3% 
Diabetes Support,Sugar Substitutes,Sugar Free Gold Sachet 25's, 41.36, 44.00,6% 
Diabetes Support,Sugar Substitutes,Sugar Free Gold Pellet 300's,190.00,00.00,00.00
Diabetes Support,Sugar Substitutes,Sugar Free Gold Pellet 100's,75.00,00.00,00.00
Diabetes Support,Sugar Substitutes,Zevic Stevia Zero Calorie Powder 300 gm, 449.10, 499.00,10%
Diabetes Support,Sugar Substitutes,Zevic Stevia Zero Calorie Powder 200 gm, 310.05, 325.00,4.6
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural Sugarfree Sweetener Pure Stevia Extract Powder 100 gm, 825.00," 1,100.00",25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural Sugarfree Sweetener Stevia Tablets 1000's, 675.00, 900.00,25%
Diabetes Support,Sugar Substitutes,So Sweet 100% Natural 0% Calories Sweetener Stevia Combo Gift Pack, 397.50, 530.00,25%
Diabetes Support,Sugar Substitutes,Zevic Stevia Zero Calorie Sachets 30's, 99.00, 110.00,10%
Diabetes Support,Sugar Substitutes,Zevic Stevia Tablet 100's, 121.50, 135.00,10%
Diabetes Support,Sugar Substitutes,Zevic Stevia Zero Calorie Liquid 15 ml, 195.30, 217.00,10%
Diabetes Support,Sugar Substitutes,Zevic Stevia Handpicked Leaves 50 gm, 135.00, 150.00,10%
Diabetes Support,Sugar Substitutes,Sugar Free Green Stevia Pellets 100's,75.00,00.00,00.00
Diabetes Support,Sugar Substitutes,Sugar Free Natura Diet Sugar Powder 80 gm,240.00,00.00,00.00
Diabetes Support,Sugar Substitutes,Sugar Free Natura Sachet 50's, 77.60, 80.00,3% 
Diabetes Support,Diabetes Management Supplements,D Protin Chocolate Powder 500 gm, 487.90, 595.00,18%
Diabetes Support,Diabetes Management Supplements,Ensure Diabetes Care Powder - Vanilla Flavour 1 kg (Refill Pack)," 1,477.25"," 1,555.00",5% 
Diabetes Support,Diabetes Management Supplements,Pro360 Diabetic Care Powder - Real Badam Flavour 500 gm, 616.25, 725.00,15%
Diabetes Support,Diabetes Management Supplements,Ensure Diabetes Care Powder - Vanilla Flavour 200 gm (Refill Pack), 394.25, 415.00,5% 
Diabetes Support,Diabetes Management Supplements,Pro360 Diabetic Nutritional Powder - Roasted Coffee Flavour 250 gm, 335.75, 395.00,15%
Diabetes Support,Diabetes Management Supplements,Pro360 Diabetic Nutritional Powder - Real Badam Flavour 250 gm, 335.75, 395.00,15%
Diabetes Support,Diabetes Management Supplements,Pristine Balance DM Nutrition Powder - Vanilla Flavour 200 gm (Tin), 204.00, 240.00,15%
Diabetes Support,Diabetes Management Supplements,Penta Sure DM Diabetes Care Creamy Vanilla and Cinnamon Flavoured Powder 1 kg," 2,312.38"," 2,786.00",17%
Diabetes Support,Diabetes Management Supplements,Ensure Diabetes Care Powder - Chocolate Flavour 200 gm (Refill Pack), 388.00, 400.00,3% 
Diabetes Support,Diabetes Management Supplements,Ensure Diabetes Care Powder - Vanilla Flavour 400 gm (Pet Jar), 734.40, 765.00,4% 
Diabetes Support,Diabetes Management Supplements,D Protin Vanilla Powder 500 gm, 487.90, 595.00,18%
Diabetes Support,Diabetes Management Supplements,D Protin Vanilla Powder 200 gm, 238.00, 280.00,15%
Diabetes Support,Diabetes Management Supplements,Nestle Resource Diabetic Powder - Vanilla Flavour 400 gm (Pet Jar), 759.05, 799.00,5% 
Diabetes Support,Diabetes Management Supplements,D Protin Chocolate Powder 200 gm, 238.00, 280.00,15%
Diabetes Support,Diabetes Management Supplements,Protinex Diabetes Care Powder - Vanilla Flavour 400 gm,650.00,00.00,00.00
Diabetes Support,Diabetes Management Supplements,Protinex Diabetes Care Powder - Vanilla Flavour 200 gm,350.00,00.00,00.00
Diabetes Support,Diabetes Management Supplements,Ensure Diabetes Care Powder - Vanilla Flavour 400 gm (Refill Pack),710.00,00.00,00.00
Diabetes Support,Diabetes Management Supplements,INLIFE Diastan Plus Diabetic Care Powder 300 gm, 450.00, 900.00,50%
Diabetes Support,Diabetes Management Supplements,Nestle Resource Opti Powder - Vanilla Flavour 400 gm (Pet Jar), 711.55, 749.00,5% 
Diabetes Support,Diabetes Management Supplements,Protinex Diabetes Care Vanilla Flavour Powder 400 gm,650.00,00.00,00.00
Diabetes Support,Diabetes Management Supplements,Pro360 Diabetic Care Powder - Badam 1 kg," 1,189.15"," 1,399.00",15%
Diabetes Support,Diabetes Management Supplements,Pro360 Diabetic Care Powder - Kesar Pista 200 gm, 272.00, 320.00,15%
Diabetes Support,Diabetes Management Supplements,Ensure Diabetes Care Powder - Chocolate Flavour 400 gm (Refill Pack),710.00,00.00,00.00
Diabetes Support,Diabetes Management Supplements,Evexia D Manage Vanilla Flavour Powder 200 gm, 226.20, 290.00,22%
Diabetes Support,Diabetes Management Supplements,Nestle Resource Diabetic Powder - Vanilla Flavour 200 gm (Refill Pack), 356.25, 375.00,5% 
Diabetes Support,Diabetes Management Supplements,Nestle Resource Diabetic Powder Chocolate Flavour 400 gm,799.00,00.00,00.00
Diabetes Support,Diabetes Management Supplements,Azzurra Essential High Calorie Nutrition 2.25 Powder - Vanilla 400 gm,"1,295.00",00.00,00.00
